rank	score	steps	depth	unique_items	base_inputs	machine_steps	item
195	328	13	12	16	3	8	Canister of Arc Water
196	330	15	7	20	5	9	2x3 Rotating Solar Panel
197	333	15	6	21	6	10	Very High Voltage Relay
198	335	16	6	21	5	9	Energy Exporter
199	343	17	6	21	4	9	50V Fuel Generator
200	379	17	9	21	4	11	High Power Receiver Antenna
201	386	18	7	24	6	11	200V Active Thermal Dissipator
202	392	18	7	24	6	12	Experimental Transporter
203	397	20	8	25	5	8	Electrical Breaker
204	403	18	7	25	7	13	Grid Switch
205	413	20	7	25	5	12	Shaft Motor
206	418	20	7	26	6	12	200V Turbine
207	418	20	7	26	6	12	Generator
208	427	20	8	25	5	13	Old 800V Arc Furnace
209	428	20	7	28	8	12	Gas Turbine
210	429	20	8	29	9	10	Large Steam Turbine
211	449	22	9	27	5	11	Experimental Battery
212	451	22	8	29	7	11	Large Generator
213	451	22	8	29	7	11	Large Shaft Motor
214	455	22	7	29	7	13	800V Defence Turret
215	474	23	8	32	9	11	Large Gas Turbine
216	488	24	7	30	6	15	200V Compressor
217	488	24	7	30	6	15	200V Magnetizer
218	488	24	7	30	6	15	200V Plate Machine
219	520	26	7	32	6	16	200V Fuel Generator
220	551	28	7	35	7	16	Auto Miner
221	586	29	9	36	7	17	Irresponsible Electrical Drill
222	600	30	9	36	6	18	200V Macerator
223	617	30	10	39	9	17	Portable Electrical Mining Drill
